Source,Colors,PB A,PB B,Colors,Ui24R,Notes
Digitakt OUT L,yellow,A 1,B 1,yellow;yellow,IN 1,
Digitakt OUT R,yellow,A 2,B 2,red;red,IN 2,
Blofeld OUT L,,A 3,B 3,white;red,IN 3,
Blofeld OUT R,,A 4,B 4,green,IN 4,
GEM Rp-x OUT L,yellow;red;yellow,A 5,B 5,red,IN 5,
GEM Rp-x OUT R,yellow;red;yellow,A 6,B 6,black,IN 6,
micro KORG OUT L,red;red;red,A 7,B 7,blue;blue,IN 7,
micro KORG OUT R,red;red;red,A 8,B 8,green;white;white,IN 8,
Virus OUT1 L,,A 9,B 9,green;red;red,IN 9,
Virus OUT1 R,,A 10,B 10,green;blue;blue,IN 10,
Axoloti OUT,,A 11,B 11,green;green,IN 11,
JD-Xi OUT L,,A 12,B 12,yellow,IN 12,
RC-505 OUT L,,A 13,B 13,blue,IN 13,
RC-505 OUT R,,A 14,B 14,white;blue,IN 14,
TB-3 OUT L,red,A 15,B 15,white;yellow,IN 15,
System-1 OUT L,,A 16,B 16,white;green,IN 16,
iPad/ioDock OUT L,black,A 17,B 17,black;red,IN 17,
iPad/ioDock OUT R,orange,A 18,B 18,green;green;green,IN 18,
RMX-1000 OUT L,green;green,A 19,B 19,green;yellow;blue,IN 19,
RMX-1000 OUT R,green;green,A 20,B 20,green;black;black,IN 20,
Disko OUT L,,A 21,B 21,,LINE IN L,
Disko OUT R,,A 22,B 22,,LINE IN R,
,,A 23,B 23,,,
,,A 24,B 24,,,